1983 ms
Solution finded
Priority summs: -132.19899524627678
x0: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 0}
x2534: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2534}

x2535: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2535}

x2536: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2536}

x2537: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2537}

x2538: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2538}

x2539: 0.0, [238], KinoSat_110301 , {'KinoSat_110301': 2539}

x2540: 1.0, [4344], KinoSat_110301 , {'KinoSat_110301': 2540}

x2541: 0.0, [4344], KinoSat_110301 , {'KinoSat_110301': 2541}

x2542: 0.0, [4344], KinoSat_110301 , {'KinoSat_110301': 2542}

x2543: 0.0, [4344], KinoSat_110301 , {'KinoSat_110301': 2543}

x2544: 1.0, [6401], KinoSat_110301 , {'KinoSat_110301': 2544}

x2545: 1.0, [1], KinoSat_110301 , {'KinoSat_110301': 2545}

x2546: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2546}

x2547: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2547}

x2548: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2548}

x2549: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2549}

x2550: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2550}

x2551: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2551}

x2552: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2552}

x2553: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2553}

x2554: 1.0, [16543], KinoSat_110301 , {'KinoSat_110301': 2554}

x2555: 1.0, [10143], KinoSat_110301 , {'KinoSat_110301': 2555}

x2556: 1.0, [3743], KinoSat_110301 , {'KinoSat_110301': 2556}

x2557: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2557}

x2558: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2558}

x2559: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2559}

x2560: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2560}

x2561: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2561}

x2562: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2562}

x2563: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2563}

x2564: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2564}

x2565: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2565}

x2566: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2566}

x2567: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2567}

x2568: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2568}

x2569: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2569}

x2570: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2570}

x2571: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2571}

x2572: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2572}

x2573: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2573}

x2574: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2574}

x2575: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2575}

x2576: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2576}

x2577: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2577}

x2578: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2578}

x2579: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2579}

x2580: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2580}

x2581: 1.0, [4732], KinoSat_110301 , {'KinoSat_110301': 2581}

x2582: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2582}

x2583: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2583}

x2584: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2584}

x2585: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2585}

x2586: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2586}

x2587: 1.0, [15858], KinoSat_110301 , {'KinoSat_110301': 2587}

x2588: 1.0, [9458], KinoSat_110301 , {'KinoSat_110301': 2588}

x2589: 1.0, [3058], KinoSat_110301 , {'KinoSat_110301': 2589}

x2590: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2590}

x2591: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2591}

x2592: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2592}

x2593: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2593}

x2594: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2594}

x2595: 1.0, [24902], KinoSat_110301 , {'KinoSat_110301': 2595}

x2596: 1.0, [18502], KinoSat_110301 , {'KinoSat_110301': 2596}

x2597: 1.0, [12102], KinoSat_110301 , {'KinoSat_110301': 2597}

x2598: 1.0, [5702], KinoSat_110301 , {'KinoSat_110301': 2598}

x2599: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2599}

x2600: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2600}

x2601: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2601}

x2602: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2602}

x2603: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2603}

x2604: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2604}

x2605: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2605}

